
FullName                                                                     Length
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-slider\README.md         206
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-slot\README.md           197
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-switch\README.md         206
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-tabs\README.md           198
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-toast\README.md          202
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-toggle\README.md         206
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-toggle-group\README.…    230
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-tooltip\README.md        210
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-use-callback-ref\REA…    222
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-use-controllable-sta…    240
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-use-effect-event\REA…     97
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-use-effect-event\nod…     89
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-use-escape-keydown\R…    228
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-use-layout-effect\RE…    225
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-use-previous\README.…    210
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-use-rect\README.md       198
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-use-size\README.md       198
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\react-visually-hidden\READ…    241
D:\SIH-2026-demo\frontend\node_modules\@radix-ui\rect\README.md                 168
D:\SIH-2026-demo\frontend\node_modules\@tailwindcss\node\README.md             1838
D:\SIH-2026-demo\frontend\node_modules\@tailwindcss\node\node_modules\tailw…   1838
D:\SIH-2026-demo\frontend\node_modules\@tailwindcss\oxide-win32-x64-msvc\RE…    110
D:\SIH-2026-demo\frontend\node_modules\@tailwindcss\postcss\README.md          3674
D:\SIH-2026-demo\frontend\node_modules\@tailwindcss\postcss\node_modules\ta…   1838
D:\SIH-2026-demo\frontend\node_modules\@types\d3-array\README.md                738
D:\SIH-2026-demo\frontend\node_modules\@types\d3-color\README.md                739
D:\SIH-2026-demo\frontend\node_modules\@types\d3-ease\README.md                 612
D:\SIH-2026-demo\frontend\node_modules\@types\d3-interpolate\README.md          739
D:\SIH-2026-demo\frontend\node_modules\@types\d3-path\README.md                 612
D:\SIH-2026-demo\frontend\node_modules\@types\d3-scale\README.md                754
D:\SIH-2026-demo\frontend\node_modules\@types\d3-shape\README.md                744
D:\SIH-2026-demo\frontend\node_modules\@types\d3-time\README.md                 655
D:\SIH-2026-demo\frontend\node_modules\@types\d3-timer\README.md                659
D:\SIH-2026-demo\frontend\node_modules\@types\node\README.md                   1541
D:\SIH-2026-demo\frontend\node_modules\@types\react\README.md                  1750
D:\SIH-2026-demo\frontend\node_modules\@types\react-dom\README.md               807
D:\SIH-2026-demo\frontend\node_modules\agent-base\README.md                    5056
D:\SIH-2026-demo\frontend\node_modules\any-promise\README.md                   7066
D:\SIH-2026-demo\frontend\node_modules\anymatch\README.md                      4023
D:\SIH-2026-demo\frontend\node_modules\arg\README.md                           6642
D:\SIH-2026-demo\frontend\node_modules\aria-hidden\README.md                   2868
D:\SIH-2026-demo\frontend\node_modules\asynckit\README.md                      7640
D:\SIH-2026-demo\frontend\node_modules\autoprefixer\README.md                  1441
D:\SIH-2026-demo\frontend\node_modules\axios\README.md                       107633
D:\SIH-2026-demo\frontend\node_modules\axios\lib\adapters\README.md             911
D:\SIH-2026-demo\frontend\node_modules\axios\lib\core\README.md                 399
D:\SIH-2026-demo\frontend\node_modules\axios\lib\env\README.md                  131
D:\SIH-2026-demo\frontend\node_modules\axios\lib\helpers\README.md              351
D:\SIH-2026-demo\frontend\node_modules\baseline-browser-mapping\README.md     25357
D:\SIH-2026-demo\frontend\node_modules\binary-extensions\readme.md              541
D:\SIH-2026-demo\frontend\node_modules\braces\README.md                       21505
D:\SIH-2026-demo\frontend\node_modules\browserslist\README.md                  2279
D:\SIH-2026-demo\frontend\node_modules\call-bind-apply-helpers\README.md       2330
D:\SIH-2026-demo\frontend\node_modules\camelcase-css\README.md                  870
D:\SIH-2026-demo\frontend\node_modules\caniuse-lite\README.md                    75
D:\SIH-2026-demo\frontend\node_modules\caniuse-lite\data\features\constrain…    637
D:\SIH-2026-demo\frontend\node_modules\caniuse-lite\data\features\dataset.js    531
D:\SIH-2026-demo\frontend\node_modules\chokidar\README.md                     14392
D:\SIH-2026-demo\frontend\node_modules\chokidar\node_modules\glob-parent\RE…   4646
D:\SIH-2026-demo\frontend\node_modules\class-variance-authority\README.md        85
D:\SIH-2026-demo\frontend\node_modules\clsx\readme.md                          4003
D:\SIH-2026-demo\frontend\node_modules\cmdk\README.md                         14036
D:\SIH-2026-demo\frontend\node_modules\cmdk\node_modules\@radix-ui\primitiv…     75
D:\SIH-2026-demo\frontend\node_modules\cmdk\node_modules\@radix-ui\react-co…     84
D:\SIH-2026-demo\frontend\node_modules\cmdk\node_modules\@radix-ui\react-co…     79
D:\SIH-2026-demo\frontend\node_modules\cmdk\node_modules\@radix-ui\react-di…     92
D:\SIH-2026-demo\frontend\node_modules\cmdk\node_modules\@radix-ui\react-di…     89
D:\SIH-2026-demo\frontend\node_modules\cmdk\node_modules\@radix-ui\react-fo…     84
D:\SIH-2026-demo\frontend\node_modules\cmdk\node_modules\@radix-ui\react-fo…     83
D:\SIH-2026-demo\frontend\node_modules\cmdk\node_modules\@radix-ui\react-id…     92
D:\SIH-2026-demo\frontend\node_modules\cmdk\node_modules\@radix-ui\react-po…     91
D:\SIH-2026-demo\frontend\node_modules\cmdk\node_modules\@radix-ui\react-pr…     80
D:\SIH-2026-demo\frontend\node_modules\cmdk\node_modules\@radix-ui\react-pr…     81
D:\SIH-2026-demo\frontend\node_modules\cmdk\node_modules\@radix-ui\react-sl…     87
D:\SIH-2026-demo\frontend\node_modules\cmdk\node_modules\@radix-ui\react-us…     88
D:\SIH-2026-demo\frontend\node_modules\cmdk\node_modules\@radix-ui\react-us…     94
D:\SIH-2026-demo\frontend\node_modules\cmdk\node_modules\@radix-ui\react-us…     89
D:\SIH-2026-demo\frontend\node_modules\combined-stream\Readme.md               4551
D:\SIH-2026-demo\frontend\node_modules\commander\Readme.md                    23474
D:\SIH-2026-demo\frontend\node_modules\cssesc\README.md                        6585
D:\SIH-2026-demo\frontend\node_modules\csstype\README.md                      10887
D:\SIH-2026-demo\frontend\node_modules\d3-array\README.md                     62983
D:\SIH-2026-demo\frontend\node_modules\d3-color\README.md                     14037
D:\SIH-2026-demo\frontend\node_modules\d3-ease\README.md                      16809
D:\SIH-2026-demo\frontend\node_modules\d3-format\README.md                      499
D:\SIH-2026-demo\frontend\node_modules\d3-interpolate\README.md               26853
D:\SIH-2026-demo\frontend\node_modules\d3-path\README.md                       6460
D:\SIH-2026-demo\frontend\node_modules\d3-scale\README.md                     91532
D:\SIH-2026-demo\frontend\node_modules\d3-shape\README.md                     94916
D:\SIH-2026-demo\frontend\node_modules\d3-time\README.md                      27956
D:\SIH-2026-demo\frontend\node_modules\d3-time-format\README.md               13389
D:\SIH-2026-demo\frontend\node_modules\d3-timer\README.md                      5987
D:\SIH-2026-demo\frontend\node_modules\date-fns\README.md                      1776
D:\SIH-2026-demo\frontend\node_modules\debug\README.md                        22115
D:\SIH-2026-demo\frontend\node_modules\decimal.js-light\README.md              3584
D:\SIH-2026-demo\frontend\node_modules\delayed-stream\Readme.md                3871
D:\SIH-2026-demo\frontend\node_modules\detect-libc\README.md                   3215
D:\SIH-2026-demo\frontend\node_modules\detect-node-es\Readme.md                 871
D:\SIH-2026-demo\frontend\node_modules\didyoumean\README.md                    4511
D:\SIH-2026-demo\frontend\node_modules\dlv\README.md                           2020
D:\SIH-2026-demo\frontend\node_modules\dom-helpers\README.md                   3844
D:\SIH-2026-demo\frontend\node_modules\dunder-proto\README.md                  1907
D:\SIH-2026-demo\frontend\node_modules\electron-to-chromium\README.md          6327
D:\SIH-2026-demo\frontend\node_modules\embla-carousel\README.md               13444
D:\SIH-2026-demo\frontend\node_modules\embla-carousel-react\README.md         13474
D:\SIH-2026-demo\frontend\node_modules\embla-carousel-reactive-utils\README…  13519
D:\SIH-2026-demo\frontend\node_modules\enhanced-resolve\README.md             61686
D:\SIH-2026-demo\frontend\node_modules\es-define-property\README.md            2056
D:\SIH-2026-demo\frontend\node_modules\es-errors\README.md                     2114
D:\SIH-2026-demo\frontend\node_modules\es-object-atoms\README.md               2603
D:\SIH-2026-demo\frontend\node_modules\es-set-tostringtag\README.md            2233
D:\SIH-2026-demo\frontend\node_modules\escalade\readme.md                      6993
D:\SIH-2026-demo\frontend\node_modules\eventemitter3\README.md                 3636
D:\SIH-2026-demo\frontend\node_modules\fast-equals\README.md                  23499
D:\SIH-2026-demo\frontend\node_modules\fast-glob\README.md                    26211
D:\SIH-2026-demo\frontend\node_modules\fast-glob\node_modules\glob-parent\R…   4646
D:\SIH-2026-demo\frontend\node_modules\fastq\README.md                         8215
D:\SIH-2026-demo\frontend\node_modules\fdir\README.md                          3851
D:\SIH-2026-demo\frontend\node_modules\fill-range\README.md                    7486
D:\SIH-2026-demo\frontend\node_modules\follow-redirects\README.md              6605
D:\SIH-2026-demo\frontend\node_modules\form-data\README.md                    12034
D:\SIH-2026-demo\frontend\node_modules\fraction.js\README.md                  16772
D:\SIH-2026-demo\frontend\node_modules\function-bind\README.md                 1755
D:\SIH-2026-demo\frontend\node_modules\get-intrinsic\README.md                 2791
D:\SIH-2026-demo\frontend\node_modules\get-nonce\README.md                     1554
D:\SIH-2026-demo\frontend\node_modules\get-proto\README.md                     1794
D:\SIH-2026-demo\frontend\node_modules\glob-parent\README.md                   4198
D:\SIH-2026-demo\frontend\node_modules\gopd\README.md                          1562
D:\SIH-2026-demo\frontend\node_modules\graceful-fs\README.md                   4741
D:\SIH-2026-demo\frontend\node_modules\has-symbols\README.md                   2044
D:\SIH-2026-demo\frontend\node_modules\has-tostringtag\README.md               2190
D:\SIH-2026-demo\frontend\node_modules\hasown\README.md                        1613
D:\SIH-2026-demo\frontend\node_modules\https-proxy-agent\README.md             4761
D:\SIH-2026-demo\frontend\node_modules\input-otp\README.md                    14252
D:\SIH-2026-demo\frontend\node_modules\internmap\README.md                     3672
D:\SIH-2026-demo\frontend\node_modules\is-binary-path\readme.md                 733
D:\SIH-2026-demo\frontend\node_modules\is-core-module\README.md                1617
D:\SIH-2026-demo\frontend\node_modules\is-extglob\README.md                    3469
D:\SIH-2026-demo\frontend\node_modules\is-glob\README.md                       7145
D:\SIH-2026-demo\frontend\node_modules\is-number\README.md                     6514
D:\SIH-2026-demo\frontend\node_modules\jiti\README.md                          8558
D:\SIH-2026-demo\frontend\node_modules\js-tokens\README.md                     7388
D:\SIH-2026-demo\frontend\node_modules\lightningcss\README.md                  6058
D:\SIH-2026-demo\frontend\node_modules\lightningcss-win32-x64-msvc\README.md    121
D:\SIH-2026-demo\frontend\node_modules\lilconfig\readme.md                     2629
D:\SIH-2026-demo\frontend\node_modules\lines-and-columns\README.md              533
D:\SIH-2026-demo\frontend\node_modules\lodash\README.md                        1105
D:\SIH-2026-demo\frontend\node_modules\loose-envify\README.md                  1071
D:\SIH-2026-demo\frontend\node_modules\lucide-react\README.md                  2120
D:\SIH-2026-demo\frontend\node_modules\lucide-react\dist\esm\icons\train-fr…    849
D:\SIH-2026-demo\frontend\node_modules\lucide-react\dist\esm\icons\train-fr…   4237
D:\SIH-2026-demo\frontend\node_modules\lucide-react\dist\esm\icons\train-fr…    755
D:\SIH-2026-demo\frontend\node_modules\lucide-react\dist\esm\icons\train-fr…   3707
D:\SIH-2026-demo\frontend\node_modules\lucide-react\dist\esm\icons\train-tr…    734
D:\SIH-2026-demo\frontend\node_modules\lucide-react\dist\esm\icons\train-tr…   3496
D:\SIH-2026-demo\frontend\node_modules\lucide-react\dist\esm\icons\train.js     251
D:\SIH-2026-demo\frontend\node_modules\lucide-react\dist\esm\icons\train.js…     96
D:\SIH-2026-demo\frontend\node_modules\magic-string\README.md                 12608
D:\SIH-2026-demo\frontend\node_modules\math-intrinsics\README.md               1884
D:\SIH-2026-demo\frontend\node_modules\merge2\README.md                        3744
D:\SIH-2026-demo\frontend\node_modules\micromatch\README.md                   38962
D:\SIH-2026-demo\frontend\node_modules\mime-db\README.md                       4091
D:\SIH-2026-demo\frontend\node_modules\mime-types\README.md                    3481
D:\SIH-2026-demo\frontend\node_modules\ms\readme.md                            1886
D:\SIH-2026-demo\frontend\node_modules\mz\README.md                            2903
D:\SIH-2026-demo\frontend\node_modules\nanoid\README.md                        1552
D:\SIH-2026-demo\frontend\node_modules\next\README.md                          3212
D:\SIH-2026-demo\frontend\node_modules\next\dist\compiled\@babel\runtime\RE…    267
D:\SIH-2026-demo\frontend\node_modules\next\dist\compiled\@next\font\dist\g…    518
D:\SIH-2026-demo\frontend\node_modules\next\dist\compiled\@next\font\dist\g…   2484
D:\SIH-2026-demo\frontend\node_modules\next\dist\compiled\@next\font\dist\l…    742
D:\SIH-2026-demo\frontend\node_modules\next\dist\compiled\@next\font\dist\l…   3857
D:\SIH-2026-demo\frontend\node_modules\next\dist\compiled\react-is\README.md   2314
D:\SIH-2026-demo\frontend\node_modules\next\dist\compiled\react-refresh\REA…    584
D:\SIH-2026-demo\frontend\node_modules\next\dist\compiled\regenerator-runti…    758
D:\SIH-2026-demo\frontend\node_modules\next\dist\esm\shared\lib\router\util…   9788
D:\SIH-2026-demo\frontend\node_modules\next\dist\esm\shared\lib\router\util…  17421
D:\SIH-2026-demo\frontend\node_modules\next\dist\next-devtools\dev-overlay\…    162
D:\SIH-2026-demo\frontend\node_modules\next\dist\server\capsize-font-metric… …01622
D:\SIH-2026-demo\frontend\node_modules\next\dist\shared\lib\router\utils\pr…   1609
D:\SIH-2026-demo\frontend\node_modules\next\dist\shared\lib\router\utils\pr…  10597
D:\SIH-2026-demo\frontend\node_modules\next\dist\shared\lib\router\utils\pr…  17463
D:\SIH-2026-demo\frontend\node_modules\next\node_modules\postcss\README.md     1195
D:\SIH-2026-demo\frontend\node_modules\next-themes\README.md                  18986
D:\SIH-2026-demo\frontend\node_modules\node-releases\README.md                 1428
D:\SIH-2026-demo\frontend\node_modules\normalize-path\README.md                5441
D:\SIH-2026-demo\frontend\node_modules\object-assign\readme.md                 1502
D:\SIH-2026-demo\frontend\node_modules\object-hash\readme.markdown             6797
D:\SIH-2026-demo\frontend\node_modules\path-parse\README.md                     871
D:\SIH-2026-demo\frontend\node_modules\picocolors\README.md                     622
D:\SIH-2026-demo\frontend\node_modules\picomatch\README.md                    27999
D:\SIH-2026-demo\frontend\node_modules\pirates\README.md                       3006
D:\SIH-2026-demo\frontend\node_modules\postcss\README.md                       1159
D:\SIH-2026-demo\frontend\node_modules\postcss-import\README.md                6954
D:\SIH-2026-demo\frontend\node_modules\postcss-js\README.md                     724
D:\SIH-2026-demo\frontend\node_modules\postcss-load-config\README.md          10101
D:\SIH-2026-demo\frontend\node_modules\postcss-nested\README.md                1953
D:\SIH-2026-demo\frontend\node_modules\postcss-selector-parser\README.md       2712
D:\SIH-2026-demo\frontend\node_modules\postcss-value-parser\README.md          7683
D:\SIH-2026-demo\frontend\node_modules\prop-types\README.md                   11661
D:\SIH-2026-demo\frontend\node_modules\prop-types\node_modules\react-is\REA…   2378
D:\SIH-2026-demo\frontend\node_modules\proxy-from-env\README.md                6938
D:\SIH-2026-demo\frontend\node_modules\queue-microtask\README.md               5628
D:\SIH-2026-demo\frontend\node_modules\react\README.md                         1158
D:\SIH-2026-demo\frontend\node_modules\react-day-picker\README.md              2609
D:\SIH-2026-demo\frontend\node_modules\react-dom\README.md                     1096
D:\SIH-2026-demo\frontend\node_modules\react-hook-form\README.md               8201
D:\SIH-2026-demo\frontend\node_modules\react-is\README.md                      2378
D:\SIH-2026-demo\frontend\node_modules\react-remove-scroll\README.md           5939
D:\SIH-2026-demo\frontend\node_modules\react-remove-scroll-bar\README.md       1716
D:\SIH-2026-demo\frontend\node_modules\react-resizable-panels\README.md       12458
D:\SIH-2026-demo\frontend\node_modules\react-smooth\README.md                  5088
D:\SIH-2026-demo\frontend\node_modules\react-style-singleton\README.md          866
D:\SIH-2026-demo\frontend\node_modules\react-transition-group\README.md        1568
D:\SIH-2026-demo\frontend\node_modules\read-cache\README.md                     801
D:\SIH-2026-demo\frontend\node_modules\readdirp\README.md                      6942
D:\SIH-2026-demo\frontend\node_modules\recharts\README.md                      4838
D:\SIH-2026-demo\frontend\node_modules\recharts-scale\README.md                 187
D:\SIH-2026-demo\frontend\node_modules\resolve\readme.markdown                11552
D:\SIH-2026-demo\frontend\node_modules\resolve\.github\THREAT_MODEL.md         4244
D:\SIH-2026-demo\frontend\node_modules\reusify\README.md                       3242
D:\SIH-2026-demo\frontend\node_modules\run-parallel\README.md                  3157
D:\SIH-2026-demo\frontend\node_modules\scheduler\README.md                      346
D:\SIH-2026-demo\frontend\node_modules\semver\README.md                       25669
D:\SIH-2026-demo\frontend\node_modules\sharp\README.md                         3160
D:\SIH-2026-demo\frontend\node_modules\sonner\README.md                         867
D:\SIH-2026-demo\frontend\node_modules\source-map-js\README.md                26040
D:\SIH-2026-demo\frontend\node_modules\styled-jsx\readme.md                   31703
D:\SIH-2026-demo\frontend\node_modules\sucrase\README.md                      14789
D:\SIH-2026-demo\frontend\node_modules\supports-preserve-symlinks-flag\READ…   2287
D:\SIH-2026-demo\frontend\node_modules\tailwind-merge\README.md                2053
D:\SIH-2026-demo\frontend\node_modules\tailwindcss\README.md                   2008
D:\SIH-2026-demo\frontend\node_modules\tailwindcss\lib\postcss-plugins\nest…   1728
D:\SIH-2026-demo\frontend\node_modules\tailwindcss\lib\value-parser\README.…    198
D:\SIH-2026-demo\frontend\node_modules\tailwindcss\node_modules\jiti\README…   3845
D:\SIH-2026-demo\frontend\node_modules\tailwindcss\src\postcss-plugins\nest…   1728
D:\SIH-2026-demo\frontend\node_modules\tailwindcss\src\value-parser\README.…    198
D:\SIH-2026-demo\frontend\node_modules\tailwindcss-animate\README.md          11117
D:\SIH-2026-demo\frontend\node_modules\tapable\README.md                      30203
D:\SIH-2026-demo\frontend\node_modules\thenify\README.md                       3784
D:\SIH-2026-demo\frontend\node_modules\thenify-all\README.md                   2513
D:\SIH-2026-demo\frontend\node_modules\tiny-invariant\README.md                4387
D:\SIH-2026-demo\frontend\node_modules\tinyglobby\README.md                     931
D:\SIH-2026-demo\frontend\node_modules\tinyglobby\node_modules\picomatch\RE…  28319
D:\SIH-2026-demo\frontend\node_modules\to-regex-range\README.md               13585
D:\SIH-2026-demo\frontend\node_modules\ts-interface-checker\README.md          5698
D:\SIH-2026-demo\frontend\node_modules\tslib\README.md                         4033
D:\SIH-2026-demo\frontend\node_modules\typescript\README.md                    2848
D:\SIH-2026-demo\frontend\node_modules\undici-types\README.md                   455
D:\SIH-2026-demo\frontend\node_modules\update-browserslist-db\README.md        1026
D:\SIH-2026-demo\frontend\node_modules\use-callback-ref\README.md              6654
D:\SIH-2026-demo\frontend\node_modules\use-sidecar\README.md                  11198
D:\SIH-2026-demo\frontend\node_modules\util-deprecate\README.md                1666
D:\SIH-2026-demo\frontend\node_modules\vaul\README.md                           906
D:\SIH-2026-demo\frontend\node_modules\victory-vendor\README.md                2195
D:\SIH-2026-demo\frontend\node_modules\zod\README.md                           6247
D:\SIH-2026-demo\frontend\node_modules\zod\src\v3\benchmarks\realworld.ts      1157
D:\SIH-2026-demo\frontend\node_modules\zod\src\v3\tests\preprocess.test.ts     4530
D:\SIH-2026-demo\frontend\node_modules\zod\src\v4\classic\tests\preprocess.…   6959
D:\SIH-2026-demo\inference\forecast.py                                         8428
D:\SIH-2026-demo\models\network_world_model.py                                 4779
D:\SIH-2026-demo\models\__pycache__\network_world_model.cpython-311.pyc        7730
D:\SIH-2026-demo\scripts\prepare_cic_ids2018.py                                9109
D:\SIH-2026-demo\scripts\train_world_model.py                                 12531
D:\SIH-2026-demo\scripts\__pycache__\prepare_cic_ids2018.cpython-311.pyc      13008

